# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl PU_Split_Leather_Light_Salmon PU_Split_Leather_Light_Salmon "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl PU_Split_Leather_Blue PU_Split_Leather_Blue "vMaterials_2/Leather/PU_Split_Leather.mdl"
mdl Semi_Aniline_Leather Semi_Aniline_Leather "vMaterials_2/Leather/Semi_Aniline_Leather.mdl"
mdl Semi_Aniline_Black Semi_Aniline_Black "vMaterials_2/Leather/Semi_Aniline_Leather.mdl"
mdl Semi_Aniline_Red Semi_Aniline_Red "vMaterials_2/Leather/Semi_Aniline_Leather.mdl"
mdl Semi_Aniline_Peach Semi_Aniline_Peach "vMaterials_2/Leather/Semi_Aniline_Leather.mdl"
mdl Semi_Aniline_Mint Semi_Aniline_Mint "vMaterials_2/Leather/Semi_Aniline_Leather.mdl"
mdl Semi_Aniline_Orange Semi_Aniline_Orange "vMaterials_2/Leather/Semi_Aniline_Leather.mdl"
mdl Semi_Aniline_Lemon Semi_Aniline_Lemon "vMaterials_2/Leather/Semi_Aniline_Leather.mdl"
mdl Semi_Aniline_Salmon Semi_Aniline_Salmon "vMaterials_2/Leather/Semi_Aniline_Leather.mdl"
mdl Suede_Leather Suede_Leather "vMaterials_2/Leather/Suede_Leather.mdl"
mdl Suede_Leather_Black Suede_Leather_Black "vMaterials_2/Leather/Suede_Leather.mdl"
mdl Suede_Leather_Chocolate_Brown Suede_Leather_Chocolate_Brown "vMaterials_2/Leather/Suede_Leather.mdl"
mdl Suede_Leather_Medium_Brown Suede_Leather_Medium_Brown "vMaterials_2/Leather/Suede_Leather.mdl"
mdl Suede_Leather_Beige Suede_Leather_Beige "vMaterials_2/Leather/Suede_Leather.mdl"
mdl Suede_Leather_Light_Blue Suede_Leather_Light_Blue "vMaterials_2/Leather/Suede_Leather.mdl"
mdl Suede_Leather_Turquoise Suede_Leather_Turquoise "vMaterials_2/Leather/Suede_Leather.mdl"
mdl Suede_Leather_Blue Suede_Leather_Blue "vMaterials_2/Leather/Suede_Leather.mdl"
mdl Water_Blue_Ocean_Perlinwaves Water_Blue_Ocean_Perlinwaves "vMaterials_2/Liquids/Water_Blue_Ocean_Perlinwaves.mdl"
mdl Water_Ocean_Light_Blue Water_Ocean_Light_Blue "vMaterials_2/Liquids/Water_Blue_Ocean_Perlinwaves.mdl"
mdl Water_Ocean_Blue_Reef Water_Ocean_Blue_Reef "vMaterials_2/Liquids/Water_Blue_Ocean_Perlinwaves.mdl"
mdl Water_Ocean_Green_Reef Water_Ocean_Green_Reef "vMaterials_2/Liquids/Water_Blue_Ocean_Perlinwaves.mdl"
mdl Water_Pool_Clear_Blue Water_Pool_Clear_Blue "vMaterials_2/Liquids/Water_Blue_Ocean_Perlinwaves.mdl"
mdl Water_Pool_Clear_Green Water_Pool_Clear_Green "vMaterials_2/Liquids/Water_Blue_Ocean_Perlinwaves.mdl"
mdl Water_Murky_Perlinwaves Water_Murky_Perlinwaves "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlin_Green_Lake_Min Water_Murky_Perlin_Green_Lake_Min "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlin_Green_Lake_Med Water_Murky_Perlin_Green_Lake_Med "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlinwaves_Green_Lake_Heavy_Scattering Water_Murky_Perlinwaves_Green_Lake_Heavy_Scattering "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlinwaves_Clear_Broth Water_Murky_Perlinwaves_Clear_Broth "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlinwaves_Dirty_Broth Water_Murky_Perlinwaves_Dirty_Broth "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlinwaves_Dirty_Broth_Dense Water_Murky_Perlinwaves_Dirty_Broth_Dense "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlinwaves_Rusty_Lake Water_Murky_Perlinwaves_Rusty_Lake "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlinwaves_Green_Pond Water_Murky_Perlinwaves_Green_Pond "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Water_Murky_Perlinwaves_Green_Swamp Water_Murky_Perlinwaves_Green_Swamp "vMaterials_2/Liquids/Water_Murky_Perlinwaves.mdl"
mdl Facade_Brick_Grey Facade_Brick_Grey "vMaterials_2/Masonry/Facade_Brick_Grey.mdl"
mdl Facade_Brick_Bright Facade_Brick_Bright "vMaterials_2/Masonry/Facade_Brick_Grey.mdl"
mdl Facade_Brick_Glaced Facade_Brick_Glaced "vMaterials_2/Masonry/Facade_Brick_Grey.mdl"
mdl Facade_Brick_Red_Clinker_1 Facade_Brick_Red_Clinker "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Mossy_Leaking_1 Facade_Brick_Red_Clinker_Mossy_Leaking "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Slightly_Painted_1 Facade_Brick_Red_Clinker_Slightly_Painted "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Painted_White_1 Facade_Brick_Red_Clinker_Painted_White "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Sloppy_Paint_Job_1 Facade_Brick_Red_Clinker_Sloppy_Paint_Job "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Dirty_Paint_1 Facade_Brick_Red_Clinker_Dirty_Paint "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Painted_Yellow_1 Facade_Brick_Red_Clinker_Painted_Yellow "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Painted_Terracotta_1 Facade_Brick_Red_Clinker_Painted_Terracotta "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Painted_Cool_Green_1 Facade_Brick_Red_Clinker_Painted_Cool_Green "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Facade_Brick_Red_Clinker_Painted_Aqua_Blue_1 Facade_Brick_Red_Clinker_Painted_Aqua_Blue "vMaterials_2/Masonry/Facade_Brick_Red_Clinker.mdl"
mdl Sandstone_Brick_Vintage Sandstone_Brick_Vintage "vMaterials_2/Masonry/Sandstone_Brick_Vintage.mdl"
mdl Sandstone_Brick_Vintage_Red_Deposit Sandstone_Brick_Vintage_Red_Deposit "vMaterials_2/Masonry/Sandstone_Brick_Vintage.mdl"
mdl Sandstone_Brick_Vintage_Black_Deposit Sandstone_Brick_Vintage_Black_Deposit "vMaterials_2/Masonry/Sandstone_Brick_Vintage.mdl"
mdl Aging_Copper Aging_Copper "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_2_of_12 Aging_Copper_State_2_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_3_of_12 Aging_Copper_State_3_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_4_of_12 Aging_Copper_State_4_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_5_of_12 Aging_Copper_State_5_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_6_of_12 Aging_Copper_State_6_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_7_of_12 Aging_Copper_State_7_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_8_of_12 Aging_Copper_State_8_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_9_of_12 Aging_Copper_State_9_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_10_of_12 Aging_Copper_State_10_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_11_of_12 Aging_Copper_State_11_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aging_Copper_State_12_of_12 Aging_Copper_State_12_of_12 "vMaterials_2/Metal/Aging_Copper.mdl"
mdl Aluminum Aluminum "vMaterials_2/Metal/Aluminum.mdl"
mdl Aluminum_Polished Aluminum_Polished "vMaterials_2/Metal/Aluminum.mdl"
mdl Aluminum_Glossy_Fingerprints Aluminum_Glossy_Fingerprints "vMaterials_2/Metal/Aluminum.mdl"
mdl Aluminum_Brushed Aluminum_Brushed "vMaterials_2/Metal/Aluminum_Brushed.mdl"
mdl Aluminum_Brushed_Light_Brushing Aluminum_Brushed_Light_Brushing "vMaterials_2/Metal/Aluminum_Brushed.mdl"
mdl Aluminum_Brushed_Medium_Light_Brushing Aluminum_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Aluminum_Brushed.mdl"
mdl Aluminum_Brushed_Medium_Brushing Aluminum_Brushed_Medium_Brushing "vMaterials_2/Metal/Aluminum_Brushed.mdl"
mdl Aluminum_Brushed_Very_Strong_Brushing Aluminum_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Aluminum_Brushed.mdl"
mdl Aluminum_Foil Aluminum_Foil "vMaterials_2/Metal/Aluminum_Foil.mdl"
mdl Aluminum_Foil_Smudged_Foil Aluminum_Foil_Smudged_Foil "vMaterials_2/Metal/Aluminum_Foil.mdl"
mdl Aluminum_Foil_Shiny_Wrinkled Aluminum_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Aluminum_Foil.mdl"
mdl Aluminum_Foil_Matte_Wrinkled Aluminum_Foil_Matte_Wrinkled "vMaterials_2/Metal/Aluminum_Foil.mdl"
mdl Aluminum_Foil_Heavy_Glossy_Wrinkles Aluminum_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Aluminum_Foil.mdl"
mdl Aluminum_Foil_Heavy_Matte_Wrinkled Aluminum_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Aluminum_Foil.mdl"
mdl Aluminum_Hammered Aluminum_Hammered "vMaterials_2/Metal/Aluminum_Hammered.mdl"
mdl Aluminum_Hammered_Shiny Aluminum_Hammered_Shiny "vMaterials_2/Metal/Aluminum_Hammered.mdl"
mdl Aluminum_Hammered_Dull Aluminum_Hammered_Dull "vMaterials_2/Metal/Aluminum_Hammered.mdl"
mdl Aluminum_Knurling Aluminum_Knurling "vMaterials_2/Metal/Aluminum_Knurling.mdl"
mdl Aluminum_Knurling_Worn Aluminum_Knurling_Worn "vMaterials_2/Metal/Aluminum_Knurling.mdl"
mdl Aluminum_Scratched Aluminum_Scratched "vMaterials_2/Metal/Aluminum_Scratched.mdl"
mdl Aluminum_Scratched_Light_Bumpy Aluminum_Scratched_Light_Bumpy "vMaterials_2/Metal/Aluminum_Scratched.mdl"
mdl Aluminum_Scratched_Dark_Shiny Aluminum_Scratched_Dark_Shiny "vMaterials_2/Metal/Aluminum_Scratched.mdl"
mdl Aluminum_Scratched_Dark_Matte Aluminum_Scratched_Dark_Matte "vMaterials_2/Metal/Aluminum_Scratched.mdl"
mdl Aluminum_Scratched_Scuffs_and_Grime Aluminum_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Aluminum_Scratched.mdl"
mdl Aluminum_Scratched_Dirty_Rough Aluminum_Scratched_Dirty_Rough "vMaterials_2/Metal/Aluminum_Scratched.mdl"
mdl Aluminum_Sheet Aluminum_Sheet "vMaterials_2/Metal/Aluminum_Sheet.mdl"
mdl Aluminum_Sheet_Soft_Splotches Aluminum_Sheet_Soft_Splotches "vMaterials_2/Metal/Aluminum_Sheet.mdl"
mdl Aluminum_Sheet_Matte_Imperfections Aluminum_Sheet_Matte_Imperfections "vMaterials_2/Metal/Aluminum_Sheet.mdl"
mdl Aluminum_Sheet_Glossy_Imperfections Aluminum_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Aluminum_Sheet.mdl"
mdl Aluminum_Sheet_Splotchy_Streaks Aluminum_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Aluminum_Sheet.mdl"
mdl Aluminum_Sheet_Glossy_Streaks Aluminum_Sheet_Glossy_Streaks "vMaterials_2/Metal/Aluminum_Sheet.mdl"
mdl Chrome_Hammered Chrome_Hammered "vMaterials_2/Metal/Chrome_Hammered.mdl"
mdl Chromium Chromium "vMaterials_2/Metal/Chromium.mdl"
mdl Chromium_Polished Chromium_Polished "vMaterials_2/Metal/Chromium.mdl"
mdl Chromium_Glossy_Fingerprints Chromium_Glossy_Fingerprints "vMaterials_2/Metal/Chromium.mdl"
mdl Chromium_Brushed Chromium_Brushed "vMaterials_2/Metal/Chromium_Brushed.mdl"
mdl Chromium_Brushed_Light_Brushing Chromium_Brushed_Light_Brushing "vMaterials_2/Metal/Chromium_Brushed.mdl"
mdl Chromium_Brushed_Medium_Light_Brushing Chromium_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Chromium_Brushed.mdl"
mdl Chromium_Brushed_Medium_Brushing Chromium_Brushed_Medium_Brushing "vMaterials_2/Metal/Chromium_Brushed.mdl"
mdl Chromium_Brushed_Very_Strong_Brushing Chromium_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Chromium_Brushed.mdl"
mdl Chromium_Foil Chromium_Foil "vMaterials_2/Metal/Chromium_Foil.mdl"
mdl Chromium_Foil_Smudged_Foil Chromium_Foil_Smudged_Foil "vMaterials_2/Metal/Chromium_Foil.mdl"
mdl Chromium_Foil_Shiny_Wrinkled Chromium_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Chromium_Foil.mdl"
mdl Chromium_Foil_Matte_Wrinkled Chromium_Foil_Matte_Wrinkled "vMaterials_2/Metal/Chromium_Foil.mdl"
mdl Chromium_Foil_Heavy_Glossy_Wrinkles Chromium_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Chromium_Foil.mdl"
mdl Chromium_Foil_Heavy_Matte_Wrinkled Chromium_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Chromium_Foil.mdl"
mdl Chromium_Knurling Chromium_Knurling "vMaterials_2/Metal/Chromium_Knurling.mdl"
mdl Chromium_Knurling_Worn Chromium_Knurling_Worn "vMaterials_2/Metal/Chromium_Knurling.mdl"
mdl Chromium_Scratched Chromium_Scratched "vMaterials_2/Metal/Chromium_Scratched.mdl"
mdl Chromium_Scratched_Light_Bumpy Chromium_Scratched_Light_Bumpy "vMaterials_2/Metal/Chromium_Scratched.mdl"
mdl Chromium_Scratched_Dark_Shiny Chromium_Scratched_Dark_Shiny "vMaterials_2/Metal/Chromium_Scratched.mdl"
mdl Chromium_Scratched_Dark_Matte Chromium_Scratched_Dark_Matte "vMaterials_2/Metal/Chromium_Scratched.mdl"
mdl Chromium_Scratched_Scuffs_and_Grime Chromium_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Chromium_Scratched.mdl"
mdl Chromium_Scratched_Dirty_Rough Chromium_Scratched_Dirty_Rough "vMaterials_2/Metal/Chromium_Scratched.mdl"
mdl Chromium_Sheet Chromium_Sheet "vMaterials_2/Metal/Chromium_Sheet.mdl"
mdl Chromium_Sheet_Soft_Splotches Chromium_Sheet_Soft_Splotches "vMaterials_2/Metal/Chromium_Sheet.mdl"
mdl Chromium_Sheet_Matte_Imperfections Chromium_Sheet_Matte_Imperfections "vMaterials_2/Metal/Chromium_Sheet.mdl"
mdl Chromium_Sheet_Glossy_Imperfections Chromium_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Chromium_Sheet.mdl"
mdl Chromium_Sheet_Splotchy_Streaks Chromium_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Chromium_Sheet.mdl"
mdl Chromium_Sheet_Glossy_Streaks Chromium_Sheet_Glossy_Streaks "vMaterials_2/Metal/Chromium_Sheet.mdl"
mdl Copper Copper "vMaterials_2/Metal/Copper.mdl"
mdl Copper_Polished Copper_Polished "vMaterials_2/Metal/Copper.mdl"
mdl Copper_Glossy_Fingerprints Copper_Glossy_Fingerprints "vMaterials_2/Metal/Copper.mdl"
mdl Copper_Antique_Brushed Copper_Antique_Brushed "vMaterials_2/Metal/Copper_Antique_Brushed.mdl"
mdl Copper_Antique_Brushed_Shiny Copper_Antique_Brushed_Shiny "vMaterials_2/Metal/Copper_Antique_Brushed.mdl"
mdl Copper_Antique_Brushed_Shiny_Smudged Copper_Antique_Brushed_Shiny_Smudged "vMaterials_2/Metal/Copper_Antique_Brushed.mdl"
mdl Copper_Antique_Brushed_Worn_Matte Copper_Antique_Brushed_Worn_Matte "vMaterials_2/Metal/Copper_Antique_Brushed.mdl"
mdl Copper_Antique_Brushed_Decayed_Matte Copper_Antique_Brushed_Decayed_Matte "vMaterials_2/Metal/Copper_Antique_Brushed.mdl"
mdl Copper_Antique_Brushed_Shiny_Matte_Smudged Copper_Antique_Brushed_Shiny_Matte_Smudged "vMaterials_2/Metal/Copper_Antique_Brushed.mdl"
mdl Copper_Antique_Brushed_Patinated Copper_Antique_Brushed_Patinated "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Antique_Brushed_Minimal_Patina Copper_Antique_Brushed_Minimal_Patina "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Antique_Brushed_Slight_Patina Copper_Antique_Brushed_Slight_Patina "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Antique_Brushed_Slight_Patina_Spots Copper_Antique_Brushed_Slight_Patina_Spots "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Antique_Brushed_Medium_Patina Copper_Antique_Brushed_Medium_Patina "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Antique_Brushed_Strong_Patina Copper_Antique_Brushed_Strong_Patina "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Antique_Brushed_Very_Strong_Patina Copper_Antique_Brushed_Very_Strong_Patina "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Antique_Brushed_Pure_Patina Copper_Antique_Brushed_Pure_Patina "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Antique_Brushed_Crusted_Patina Copper_Antique_Brushed_Crusted_Patina "vMaterials_2/Metal/Copper_Antique_Brushed_Patinated.mdl"
mdl Copper_Brushed Copper_Brushed "vMaterials_2/Metal/Copper_Brushed.mdl"
mdl Copper_Brushed_Light_Brushing Copper_Brushed_Light_Brushing "vMaterials_2/Metal/Copper_Brushed.mdl"
mdl Copper_Brushed_Medium_Light_Brushing Copper_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Copper_Brushed.mdl"
mdl Copper_Brushed_Medium_Brushing Copper_Brushed_Medium_Brushing "vMaterials_2/Metal/Copper_Brushed.mdl"
mdl Copper_Brushed_Very_Strong_Brushing Copper_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Copper_Brushed.mdl"
mdl Copper_Foil Copper_Foil "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Foil_Smudged_Foil Copper_Foil_Smudged_Foil "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Foil_Shiny_Wrinkled Copper_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Foil_Matte_Wrinkled Copper_Foil_Matte_Wrinkled "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Foil_Heavy_Glossy_Wrinkles Copper_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Foil_Heavy_Matte_Wrinkled Copper_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Copper_Foil.mdl"
mdl Copper_Hammered Copper_Hammered "vMaterials_2/Metal/Copper_Hammered.mdl"
mdl Copper_Hammered_Shiny Copper_Hammered_Shiny "vMaterials_2/Metal/Copper_Hammered.mdl"
mdl Copper_Hammered_Dull Copper_Hammered_Dull "vMaterials_2/Metal/Copper_Hammered.mdl"
mdl Copper_Knurling Copper_Knurling "vMaterials_2/Metal/Copper_Knurling.mdl"
mdl Copper_Knurling_Worn Copper_Knurling_Worn "vMaterials_2/Metal/Copper_Knurling.mdl"
mdl Copper_Scratched Copper_Scratched "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Light_Bumpy Copper_Scratched_Light_Bumpy "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Dark_Shiny Copper_Scratched_Dark_Shiny "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Dark_Matte Copper_Scratched_Dark_Matte "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Scuffs_and_Grime Copper_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Scratched_Dirty_Rough Copper_Scratched_Dirty_Rough "vMaterials_2/Metal/Copper_Scratched.mdl"
mdl Copper_Sheet Copper_Sheet "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Soft_Splotches Copper_Sheet_Soft_Splotches "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Matte_Imperfections Copper_Sheet_Matte_Imperfections "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Glossy_Imperfections Copper_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Splotchy_Streaks Copper_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Copper_Sheet_Glossy_Streaks Copper_Sheet_Glossy_Streaks "vMaterials_2/Metal/Copper_Sheet.mdl"
mdl Gold Gold "vMaterials_2/Metal/Gold.mdl"
mdl Gold_Polished Gold_Polished "vMaterials_2/Metal/Gold.mdl"
mdl Gold_Glossy_Fingerprints Gold_Glossy_Fingerprints "vMaterials_2/Metal/Gold.mdl"
mdl Gold_Brushed Gold_Brushed "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Brushed_Light_Brushing Gold_Brushed_Light_Brushing "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Brushed_Medium_Light_Brushing Gold_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Brushed_Medium_Brushing Gold_Brushed_Medium_Brushing "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Brushed_Very_Strong_Brushing Gold_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Gold_Brushed.mdl"
mdl Gold_Foil Gold_Foil "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Smudged_Foil Gold_Foil_Smudged_Foil "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Shiny_Wrinkled Gold_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Matte_Wrinkled Gold_Foil_Matte_Wrinkled "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Heavy_Glossy_Wrinkles Gold_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Foil_Heavy_Matte_Wrinkled Gold_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Gold_Foil.mdl"
mdl Gold_Hammered Gold_Hammered "vMaterials_2/Metal/Gold_Hammered.mdl"
mdl Gold_Hammered_Shiny Gold_Hammered_Shiny "vMaterials_2/Metal/Gold_Hammered.mdl"
mdl Gold_Hammered_Dull Gold_Hammered_Dull "vMaterials_2/Metal/Gold_Hammered.mdl"
mdl Gold_Knurling Gold_Knurling "vMaterials_2/Metal/Gold_Knurling.mdl"
mdl Gold_Knurling_Worn Gold_Knurling_Worn "vMaterials_2/Metal/Gold_Knurling.mdl"
mdl Gold_Scratched Gold_Scratched "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Light_Bumpy Gold_Scratched_Light_Bumpy "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Dark_Shiny Gold_Scratched_Dark_Shiny "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Dark_Matte Gold_Scratched_Dark_Matte "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Scuffs_and_Grime Gold_Scratched_Scuffs_and_Grime "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Scratched_Dirty_Rough Gold_Scratched_Dirty_Rough "vMaterials_2/Metal/Gold_Scratched.mdl"
mdl Gold_Sheet Gold_Sheet "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Soft_Splotches Gold_Sheet_Soft_Splotches "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Matte_Imperfections Gold_Sheet_Matte_Imperfections "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Glossy_Imperfections Gold_Sheet_Glossy_Imperfections "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Splotchy_Streaks Gold_Sheet_Splotchy_Streaks "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Gold_Sheet_Glossy_Streaks Gold_Sheet_Glossy_Streaks "vMaterials_2/Metal/Gold_Sheet.mdl"
mdl Iron Iron "vMaterials_2/Metal/Iron.mdl"
mdl Iron_Polished Iron_Polished "vMaterials_2/Metal/Iron.mdl"
mdl Iron_Glossy_Fingerprints Iron_Glossy_Fingerprints "vMaterials_2/Metal/Iron.mdl"
mdl Iron_Brushed Iron_Brushed "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Brushed_Light_Brushing Iron_Brushed_Light_Brushing "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Brushed_Medium_Light_Brushing Iron_Brushed_Medium_Light_Brushing "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Brushed_Medium_Brushing Iron_Brushed_Medium_Brushing "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Brushed_Very_Strong_Brushing Iron_Brushed_Very_Strong_Brushing "vMaterials_2/Metal/Iron_Brushed.mdl"
mdl Iron_Foil Iron_Foil "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Smudged_Foil Iron_Foil_Smudged_Foil "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Shiny_Wrinkled Iron_Foil_Shiny_Wrinkled "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Matte_Wrinkled Iron_Foil_Matte_Wrinkled "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Heavy_Glossy_Wrinkles Iron_Foil_Heavy_Glossy_Wrinkles "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Foil_Heavy_Matte_Wrinkled Iron_Foil_Heavy_Matte_Wrinkled "vMaterials_2/Metal/Iron_Foil.mdl"
mdl Iron_Hammered Iron_Hammered "vMaterials_2/Metal/Iron_Hammered.mdl"
mdl Iron_Hammered_Shiny Iron_Hammered_Shiny "vMaterials_2/Metal/Iron_Hammered.mdl"
